variable,iso3c,2021,2022,2023
Marine protected areas (% of territorial waters),GRD,0.098035686,0.1078392546,NA
Marine protected areas (% of territorial waters),KNA,3.977533102,4.3752864122,NA
Marine protected areas (% of territorial waters),LCA,0.218549892,0.2404048812,NA
Marine protected areas (% of territorial waters),VCT,0.220097497,0.24210724670000003,NA
"Mortality rate, infant (per 1,000 live births)",ATG,5.2,5.720000000000001,NA
"Mortality rate, infant (per 1,000 live births)",DMA,32,35.2,NA
"Mortality rate, infant (per 1,000 live births)",GRD,14.4,15.840000000000002,NA
"Mortality rate, infant (per 1,000 live births)",KNA,12.3,13.530000000000001,NA
"Mortality rate, infant (per 1,000 live births)",LCA,22.4,24.64,NA
"Mortality rate, infant (per 1,000 live births)",VCT,12.6,13.860000000000001,NA
"Mortality rate, neonatal (per 1,000 live births)",ATG,3.3,3.63,NA
"Mortality rate, neonatal (per 1,000 live births)",DMA,28.3,31.130000000000003,NA
"Mortality rate, neonatal (per 1,000 live births)",GRD,10.3,11.330000000000002,NA
"Mortality rate, neonatal (per 1,000 live births)",KNA,9.8,10.780000000000001,NA
"Mortality rate, neonatal (per 1,000 live births)",LCA,13,14.3,NA
"Mortality rate, neonatal (per 1,000 live births)",VCT,8.5,9.350000000000001,NA
"School enrollment, preprimary (% gross)",DMA,66.0313873291016,72.63452606201177,NA
"School enrollment, preprimary (% gross)",KNA,93.6827011108398,103.05097122192379,NA
Trained teachers in primary education (% of total teachers),DMA,61.8691596984863,68.05607566833494,NA
Trained teachers in primary education (% of total teachers),KNA,67.7570114135742,74.53271255493163,NA
Trained teachers in secondary education (% of total teachers),DMA,47.4332618713379,52.176588058471694,NA
"Unemployment, female (% of female labor force) (national estimate)",LCA,21.4500007629395,23.59500083923345,NA
"Unemployment, total (% of total labor force) (national estimate)",LCA,19.5200004577637,21.472000503540073,NA
Intra-regional exports of goods (current US$) (millions),GRD,3.334991,2.925303,3.2178333
Intra-regional exports of goods (current US$) (millions),VCT,18.471493,20.3186423,NA
